"Source:","/home/mpt/Documentos/Projetos/sisdig/1.3-laboratorio/projetos/ponta-de-prova-logica/ponta-de-prova-logica-simplificada/ponta-de-prova-logica-simplificada.sch"
"Date:","qui 28 jan 2021 18:49:35"
"Tool:","Eeschema 5.1.9-73d0e3b20d~88~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","20"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Observação"
"","","C1","10nF","Device:C","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","",""
"","","C2","100nF","Device:C","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","Bypass do LM339."
"","","D1","LED ALTO","Device:LED_ALT","LED_THT:LED_D3.0mm","",""
"","","D2","LED BAIXO","Device:LED_ALT","LED_THT:LED_D3.0mm","",""
"","","J1","Conn_01x02","ponta-de-prova-logica-simplificada-rescue:Conn_01x02","TerminalBlock:TerminalBlock_Altech_AK300-2_P5.00mm","",""
"","","J2","PONTA DE PROVA","ponta-de-prova-logica-simplificada-rescue:TEST_1P","Connector_Wire:SolderWirePad_1x01_Drill0.8mm","",""
"","","R1","47k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","",""
"","","R2","56k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","",""
"","","R3","22k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","",""
"","","R4","47k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","",""
"","","R5","33k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","",""
"","","R6","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","",""
"","","R7","1.2M","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","",""
"","","R8","680k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","",""
"","","R9","390k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","",""
"","","R10","10M","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","",""
"","","R11","820/0.5W","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","",""
"","","R12","820/0.5W","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","",""
"","","SW1","SW_DPDT_x2","ponta-de-prova-logica-simplificada-rescue:SW_DPDT_x2","Buttons_Switches_ThroughHole:SW_CuK_JS202011CQN_DPDT_Straight","",""
"","","U1","LM339","Comparator:LM339","Package_DIP:DIP-14_W7.62mm_Socket_LongPads","http://www.ti.com/lit/ds/symlink/lm339.pdf",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Observação"
"1","1","C1","10nF","Device:C","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","",""
"2","1","C2","100nF","Device:C","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","Bypass do LM339."
"3","1","D1","LED ALTO","Device:LED_ALT","LED_THT:LED_D3.0mm","",""
"4","1","D2","LED BAIXO","Device:LED_ALT","LED_THT:LED_D3.0mm","",""
"5","1","J1","Conn_01x02","ponta-de-prova-logica-simplificada-rescue:Conn_01x02","TerminalBlock:TerminalBlock_Altech_AK300-2_P5.00mm","",""
"6","1","J2","PONTA DE PROVA","ponta-de-prova-logica-simplificada-rescue:TEST_1P","Connector_Wire:SolderWirePad_1x01_Drill0.8mm","",""
"7","2","R1, R4","47k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","",""
"8","1","R2","56k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","",""
"9","1","R3","22k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","",""
"10","1","R5","33k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","",""
"11","1","R6","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","",""
